"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 34373.5"
"1","
"
"1","
"
"1",", "
"1",", 610"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36110.32"
"1","
"
"1","
"
"1",", "
"1",", 611"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 34431.1"
"1","
"
"1","
"
"1",", "
"1",", 612"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 34431.1"
"1","
"
"1","
"
"1",", "
"1",", 613"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36562.56"
"1","
"
"1","
"
"1",", "
"1",", 614"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37305.45"
"1","
"
"1","
"
"1",", "
"1",", 615"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39012.95"
"1","
"
"1","
"
"1",", "
"1",", 616"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38181.29"
"1","
"
"1","
"
"1",", "
"1",", 617"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38410.71"
"1","
"
"1","
"
"1",", "
"1",", 618"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39250.47"
"1","
"
"1","
"
"1",", "
"1",", 619"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38563.46"
"1","
"
"1","
"
"1",", "
"1",", 620"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41664.66"
"1","
"
"1","
"
"1",", "
"1",", 621"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40586.09"
"1","
"
"1","
"
"1",", "
"1",", 622"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39929.12"
"1","
"
"1","
"
"1",", "
"1",", 623"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38185.78"
"1","
"
"1","
"
"1",", "
"1",", 624"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38557.24"
"1","
"
"1","
"
"1",", "
"1",", 625"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35352.37"
"1","
"
"1","
"
"1",", "
"1",", 626"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37636.54"
"1","
"
"1","
"
"1",", "
"1",", 627"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38537.54"
"1","
"
"1","
"
"1",", "
"1",", 628"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39334.25"
"1","
"
"1","
"
"1",", "
"1",", 629"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39334.25"
"1","
"
"1","
"
"1",", "
"1",", 630"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41443.87"
"1","
"
"1","
"
"1",", "
"1",", 631"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41286.42"
"1","
"
"1","
"
"1",", "
"1",", 632"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41286.42"
"1","
"
"1","
"
"1",", "
"1",", 633"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41286.42"
"1","
"
"1","
"
"1",", "
"1",", 634"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44159.52"
"1","
"
"1","
"
"1",", "
"1",", 635"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 46486.8"
"1","
"
"1","
"
"1",", "
"1",", 636"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47172.82"
"1","
"
"1","
"
"1",", "
"1",", 637"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47295.48"
"1","
"
"1","
"
"1",", "
"1",", 638"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45348.58"
"1","
"
"1","
"
"1",", "
"1",", 639"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44111.06"
"1","
"
"1","
"
"1",", "
"1",", 640"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 42026.8"
"1","
"
"1","
"
"1",", "
"1",", 641"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44272.27"
"1","
"
"1","
"
"1",", "
"1",", 642"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44733.72"
"1","
"
"1","
"
"1",", "
"1",", 643"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46740.82"
"1","
"
"1","
"
"1",", "
"1",", 644"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46529.86"
"1","
"
"1","
"
"1",", "
"1",", 645"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45685.38"
"1","
"
"1","
"
"1",", "
"1",", 646"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43515.39"
"1","
"
"1","
"
"1",", "
"1",", 647"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43812.7"
"1","
"
"1","
"
"1",", "
"1",", 648"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46383.46"
"1","
"
"1","
"
"1",", "
"1",", 649"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46826.54"
"1","
"
"1","
"
"1",", "
"1",", 650"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43315.56"
"1","
"
"1","
"
"1",", "
"1",", 651"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45564.86"
"1","
"
"1","
"
"1",", "
"1",", 652"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42105.57"
"1","
"
"1","
"
"1",", "
"1",", 653"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45888.72"
"1","
"
"1","
"
"1",", "
"1",", 654"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47408.73"
"1","
"
"1","
"
"1",", "
"1",", 655"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47657.69"
"1","
"
"1","
"
"1",", "
"1",", 656"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47621.01"
"1","
"
"1","
"
"1",", "
"1",", 657"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50317.17"
"1","
"
"1","
"
"1",", "
"1",", 658"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50710.99"
"1","
"
"1","
"
"1",", "
"1",", 659"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47993.22"
"1","
"
"1","
"
"1",", "
"1",", 660"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46377.52"
"1","
"
"1","
"
"1",", "
"1",", 661"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46231.43"
"1","
"
"1","
"
"1",", "
"1",", 662"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42839.84"
"1","
"
"1","
"
"1",", "
"1",", 663"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45080.25"
"1","
"
"1","
"
"1",", "
"1",", 664"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48532.49"
"1","
"
"1","
"
"1",", "
"1",", 665"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48297.81"
"1","
"
"1","
"
"1",", "
"1",", 666"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45188.05"
"1","
"
"1","
"
"1",", "
"1",", 667"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46303.79"
"1","
"
"1","
"
"1",", "
"1",", 668"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48359.79"
"1","
"
"1","
"
"1",", "
"1",", 669"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 46492.6"
"1","
"
"1","
"
"1",", "
"1",", 670"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44381.79"
"1","
"
"1","
"
"1",", "
"1",", 671"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42487.05"
"1","
"
"1","
"
"1",", "
"1",", 672"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38424.75"
"1","
"
"1","
"
"1",", "
"1",", 673"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 39922.7"
"1","
"
"1","
"
"1",", "
"1",", 674"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42360.86"
"1","
"
"1","
"
"1",", "
"1",", 675"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42544.21"
"1","
"
"1","
"
"1",", "
"1",", 676"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44655.34"
"1","
"
"1","
"
"1",", "
"1",", 677"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46688.34"
"1","
"
"1","
"
"1",", "
"1",", 678"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46502.36"
"1","
"
"1","
"
"1",", "
"1",", 679"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45259.13"
"1","
"
"1","
"
"1",", "
"1",", 680"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47183.03"
"1","
"
"1","
"
"1",", "
"1",", 681"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46073.25"
"1","
"
"1","
"
"1",", "
"1",", 682"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47306.23"
"1","
"
"1","
"
"1",", "
"1",", 683"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48851.13"
"1","
"
"1","
"
"1",", "
"1",", 684"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49449.44"
"1","
"
"1","
"
"1",", "
"1",", 685"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50085.17"
"1","
"
"1","
"
"1",", "
"1",", 686"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50085.17"
"1","
"
"1","
"
"1",", "
"1",", 687"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49397.07"
"1","
"
"1","
"
"1",", "
"1",", 688"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48002.33"
"1","
"
"1","
"
"1",", "
"1",", 689"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47467.78"
"1","
"
"1","
"
"1",", "
"1",", 690"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46975.29"
"1","
"
"1","
"
"1",", "
"1",", 691"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48123.84"
"1","
"
"1","
"
"1",", "
"1",", 692"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49953.21"
"1","
"
"1","
"
"1",", "
"1",", 693"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51670.76"
"1","
"
"1","
"
"1",", "
"1",", 694"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52947.38"
"1","
"
"1","
"
"1",", "
"1",", 695"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52710.81"
"1","
"
"1","
"
"1",", "
"1",", 696"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49956.81"
"1","
"
"1","
"
"1",", "
"1",", 697"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48204.75"
"1","
"
"1","
"
"1",", "
"1",", 698"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50974.39"
"1","
"
"1","
"
"1",", "
"1",", 699"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51930.16"
"1","
"
"1","
"
"1",", "
"1",", 700"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50998.37"
"1","
"
"1","
"
"1",", "
"1",", 701"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52367.61"
"1","
"
"1","
"
"1",", "
"1",", 702"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54247.62"
"1","
"
"1","
"
"1",", "
"1",", 703"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 55553.3"
"1","
"
"1","
"
"1",", "
"1",", 704"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56416.87"
"1","
"
"1","
"
"1",", "
"1",", 705"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54404.15"
"1","
"
"1","
"
"1",", "
"1",", 706"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54261.55"
"1","
"
"1","
"
"1",", "
"1",", 707"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51865.46"
"1","
"
"1","
"
"1",", "
"1",", 708"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53870.23"
"1","
"
"1","
"
"1",", "
"1",", 709"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 54198.5"
"1","
"
"1","
"
"1",", "
"1",", 710"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 54198.5"
"1","
"
"1","
"
"1",", "
"1",", 711"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53484.77"
"1","
"
"1","
"
"1",", "
"1",", 712"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52718.12"
"1","
"
"1","
"
"1",", "
"1",", 713"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47852.28"
"1","
"
"1","
"
"1",", "
"1",", 714"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46134.32"
"1","
"
"1","
"
"1",", "
"1",", 715"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45810.06"
"1","
"
"1","
"
"1",", "
"1",", 716"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 43189.7"
"1","
"
"1","
"
"1",", "
"1",", 717"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46928.28"
"1","
"
"1","
"
"1",", "
"1",", 718"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47378.18"
"1","
"
"1","
"
"1",", "
"1",", 719"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46818.86"
"1","
"
"1","
"
"1",", "
"1",", 720"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46818.86"
"1","
"
"1","
"
"1",", "
"1",", 721"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50521.82"
"1","
"
"1","
"
"1",", "
"1",", 722"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47721.68"
"1","
"
"1","
"
"1",", "
"1",", 723"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 47587.3"
"1","
"
"1","
"
"1",", "
"1",", 724"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45076.31"
"1","
"
"1","
"
"1",", "
"1",", 725"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43446.48"
"1","
"
"1","
"
"1",", "
"1",", 726"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43978.72"
"1","
"
"1","
"
"1",", "
"1",", 727"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 45371.9"
"1","
"
"1","
"
"1",", "
"1",", 728"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44021.41"
"1","
"
"1","
"
"1",", "
"1",", 729"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46399.27"
"1","
"
"1","
"
"1",", "
"1",", 730"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48226.91"
"1","
"
"1","
"
"1",", "
"1",", 731"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46913.79"
"1","
"
"1","
"
"1",", "
"1",", 732"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 49712.3"
"1","
"
"1","
"
"1",", "
"1",", 733"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48223.31"
"1","
"
"1","
"
"1",", "
"1",", 734"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45872.71"
"1","
"
"1","
"
"1",", "
"1",", 735"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46327.55"
"1","
"
"1","
"
"1",", "
"1",", 736"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45528.01"
"1","
"
"1","
"
"1",", "
"1",", 737"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47570.41"
"1","
"
"1","
"
"1",", "
"1",", 738"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48397.25"
"1","
"
"1","
"
"1",", "
"1",", 739"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47834.96"
"1","
"
"1","
"
"1",", "
"1",", 740"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46145.94"
"1","
"
"1","
"
"1",", "
"1",", 741"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 47173"
"1","
"
"1","
"
"1",", "
"1",", 742"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48531.45"
"1","
"
"1","
"
"1",", "
"1",", 743"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47093.91"
"1","
"
"1","
"
"1",", "
"1",", 744"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49258.24"
"1","
"
"1","
"
"1",", "
"1",", 745"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52984.69"
"1","
"
"1","
"
"1",", "
"1",", 746"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53163.33"
"1","
"
"1","
"
"1",", "
"1",", 747"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56112.33"
"1","
"
"1","
"
"1",", "
"1",", 748"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54640.04"
"1","
"
"1","
"
"1",", "
"1",", 749"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54640.04"
"1","
"
"1","
"
"1",", "
"1",", 750"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54640.04"
"1","
"
"1","
"
"1",", "
"1",", 751"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52628.46"
"1","
"
"1","
"
"1",", "
"1",", 752"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51581.96"
"1","
"
"1","
"
"1",", "
"1",", 753"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52009.83"
"1","
"
"1","
"
"1",", "
"1",", 754"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52078.86"
"1","
"
"1","
"
"1",", "
"1",", 755"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50707.37"
"1","
"
"1","
"
"1",", "
"1",", 756"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53057.94"
"1","
"
"1","
"
"1",", "
"1",", 757"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51420.04"
"1","
"
"1","
"
"1",", "
"1",", 758"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 52603.7"
"1","
"
"1","
"
"1",", "
"1",", 759"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52042.81"
"1","
"
"1","
"
"1",", "
"1",", 760"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51901.95"
"1","
"
"1","
"
"1",", "
"1",", 761"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52531.68"
"1","
"
"1","
"
"1",", "
"1",", 762"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51554.07"
"1","
"
"1","
"
"1",", "
"1",", 763"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51680.11"
"1","
"
"1","
"
"1",", "
"1",", 764"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53077.55"
"1","
"
"1","
"
"1",", "
"1",", 765"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52856.61"
"1","
"
"1","
"
"1",", "
"1",", 766"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54685.02"
"1","
"
"1","
"
"1",", "
"1",", 767"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52425.91"
"1","
"
"1","
"
"1",", "
"1",", 768"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52425.91"
"1","
"
"1","
"
"1",", "
"1",", 769"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52425.91"
"1","
"
"1","
"
"1",", "
"1",", 770"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50014.41"
"1","
"
"1","
"
"1",", "
"1",", 771"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49153.91"
"1","
"
"1","
"
"1",", "
"1",", 772"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48989.68"
"1","
"
"1","
"
"1",", "
"1",", 773"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50883.23"
"1","
"
"1","
"
"1",", "
"1",", 774"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50641.09"
"1","
"
"1","
"
"1",", "
"1",", 775"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50140.83"
"1","
"
"1","
"
"1",", "
"1",", 776"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 50555.5"
"1","
"
"1","
"
"1",", "
"1",", 777"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51004.86"
"1","
"
"1","
"
"1",", "
"1",", 778"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50851.46"
"1","
"
"1","
"
"1",", "
"1",", 779"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52811.84"
"1","
"
"1","
"
"1",", "
"1",", 780"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53349.97"
"1","
"
"1","
"
"1",", "
"1",", 781"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 50798.1"
"1","
"
"1","
"
"1",", "
"1",", 782"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51702.99"
"1","
"
"1","
"
"1",", "
"1",", 783"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49675.48"
"1","
"
"1","
"
"1",", "
"1",", 784"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49675.48"
"1","
"
"1","
"
"1",", "
"1",", 785"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50117.38"
"1","
"
"1","
"
"1",", "
"1",", 786"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50117.38"
"1","
"
"1","
"
"1",", "
"1",", 787"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53046.57"
"1","
"
"1","
"
"1",", "
"1",", 788"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53582.14"
"1","
"
"1","
"
"1",", "
"1",", 789"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 54030.7"
"1","
"
"1","
"
"1",", "
"1",", 790"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54410.43"
"1","
"
"1","
"
"1",", "
"1",", 791"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54537.17"
"1","
"
"1","
"
"1",", "
"1",", 792"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 55092"
"1","
"
"1","
"
"1",", "
"1",", 793"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56079.72"
"1","
"
"1","
"
"1",", "
"1",", 794"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57709.78"
"1","
"
"1","
"
"1",", "
"1",", 795"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56318.44"
"1","
"
"1","
"
"1",", "
"1",", 796"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 54428.7"
"1","
"
"1","
"
"1",", "
"1",", 797"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55456.06"
"1","
"
"1","
"
"1",", "
"1",", 798"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55392.59"
"1","
"
"1","
"
"1",", "
"1",", 799"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55670.33"
"1","
"
"1","
"
"1",", "
"1",", 800"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52542.01"
"1","
"
"1","
"
"1",", "
"1",", 801"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55061.18"
"1","
"
"1","
"
"1",", "
"1",", 802"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55849.56"
"1","
"
"1","
"
"1",", "
"1",", 803"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55556.92"
"1","
"
"1","
"
"1",", "
"1",", 804"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56375.43"
"1","
"
"1","
"
"1",", "
"1",", 805"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55828.75"
"1","
"
"1","
"
"1",", "
"1",", 806"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57734.49"
"1","
"
"1","
"
"1",", "
"1",", 807"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58199.16"
"1","
"
"1","
"
"1",", "
"1",", 808"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58304.14"
"1","
"
"1","
"
"1",", "
"1",", 809"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62087.42"
"1","
"
"1","
"
"1",", "
"1",", 810"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59895.68"
"1","
"
"1","
"
"1",", "
"1",", 811"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56126.59"
"1","
"
"1","
"
"1",", "
